Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,663640386,8514.169603775606,1682035,21.579656048067424,197136,6713093,86.12557881297899,8685,0.11142414561971987,1081,
United States of America,Americas,100304472,30303.223,0,0,0,1088854,328.956,0,0,0
India,South-East Asia,44681650,3237.79,893,0.065,145,530728,38.458,3,0,0
France,Europe,38372611,58999.061,35304,54.281,3997,160051,246.083,461,0.709,63
Germany,Europe,37659518,45281.961,61052,73.409,7535,164585,197.898,66,0.079,8
Brazil,Americas,36677844,17255.337,98979,46.565,12797,695615,327.257,527,0.248,91
Japan,Western Pacific,31819310,25158.286,787106,622.334,96392,64220,50.776,2939,2.324,451
Republic of Korea,Western Pacific,29955366,58427.623,217597,424.421,27408,33134,64.628,267,0.521,30
Italy,Europe,25363742,42527.011,0,0,0,185993,311.852,0,0,0
The United Kingdom,Europe,24259240,35735.26,12070,17.78,928,203229,299.368,415,0.611,0
Russian Federation,Europe,21882414,14994.686,35692,24.458,6078,394610,270.402,301,0.206,41
Türkiye,Europe,17004677,20162.278,0,0,0,101419,120.252,0,0,0
Spain,Europe,13711251,28967.872,17773,37.549,0,117759,248.79,350,0.739,0
Viet Nam,Western Pacific,11526284,11841.434,250,0.257,30,43186,44.367,0,0,0
Australia,Western Pacific,11269081,44192.676,30157,118.263,0,16989,66.624,310,1.216,0
China,Western Pacific,11001439,747.743,146070,9.928,19261,34375,2.336,677,0.046,95
Argentina,Americas,10024095,22179.275,19416,42.96,0,130338,288.385,89,0.197,0
Netherlands,Europe,8578818,49282.069,1360,7.813,0,22992,132.08,0,0,0
Iran (Islamic Republic of),Eastern Mediterranean,7562998,9004.325,627,0.746,0,144728,172.31,6,0.007,0
Mexico,Americas,7314891,5673.416,5757,4.465,0,331595,257.184,45,0.035,0
Indonesia,South-East Asia,6727609,2459.608,2151,0.786,292,160772,58.778,53,0.019,8
Poland,Europe,6374976,16794.754,2075,5.467,331,118678,312.655,38,0.1,3
Colombia,Americas,6354791,12489.053,4820,9.473,4820,142385,279.829,126,0.248,126
Austria,Europe,5749735,64596.042,13095,147.117,1970,21595,242.611,33,0.371,0
Greece,Europe,5683897,53028.526,34501,321.881,0,35392,330.193,186,1.735,0
Portugal,Europe,5562214,54023.535,2036,19.775,0,25942,251.964,41,0.398,0
Ukraine,Europe,5367032,12272.057,2710,6.197,0,110978,253.758,58,0.133,0
Chile,Americas,5096886,26662.651,18313,95.798,2984,63599,332.697,162,0.847,42
Malaysia,Western Pacific,5033943,15553.183,2117,6.541,318,36923,114.08,18,0.056,0
Israel,Europe,4779748,55221.828,4636,53.561,638,12141,140.269,13,0.15,0
Thailand,South-East Asia,4725885,6770.611,969,1.388,0,33792,48.413,65,0.093,0
Belgium,Europe,4688927,40693.872,2059,17.869,3,33525,290.954,33,0.286,3
Czechia,Europe,4586356,42887.434,1755,16.411,298,42275,395.317,20,0.187,2
Canada,Americas,4524782,11988.669,16540,43.824,0,49871,132.136,279,0.739,0
Peru,Americas,4477064,13578.442,5338,16.19,941,218580,662.929,125,0.379,26
Switzerland,Europe,4384900,50665.437,500,5.777,0,13902,160.631,0,0,0
Philippines,Western Pacific,4071151,3715.195,2004,1.829,251,65654,59.914,128,0.117,17
South Africa,Africa,4051891,6831.867,831,1.401,0,102568,172.939,0,0,0
Denmark,Europe,3397927,58355.921,1584,27.204,227,8053,138.302,82,1.408,14
Romania,Europe,3319680,17174.752,3488,18.046,0,67504,349.24,44,0.228,0
Sweden,Europe,2690473,26051.317,2556,24.749,369,23020,222.898,88,0.852,0
Iraq,Eastern Mediterranean,2465545,6129.767,0,0,0,25375,63.087,0,0,0
Serbia,Europe,2463173,35560.53,5859,84.586,820,17635,254.594,51,0.736,5
Singapore,Western Pacific,2213435,37834.284,2802,47.895,344,1719,29.383,2,0.034,1
Hungary,Europe,2185816,22373.818,0,0,0,48495,496.391,0,0,0
New Zealand,Western Pacific,2114997,43859.287,17311,358.983,0,2437,50.537,44,0.912,0
Bangladesh,South-East Asia,2037408,1237.122,62,0.038,0,29441,17.877,0,0,0
Slovakia,Europe,1860366,34085.916,325,5.955,51,20897,382.878,31,0.568,3
Georgia,Europe,1811015,45398.234,0,0,0,16909,423.872,0,0,0
Jordan,Eastern Mediterranean,1746997,17122.161,0,0,0,14122,138.408,0,0,0
Ireland,Europe,1699347,34230.387,1227,24.716,0,8431,169.828,43,0.866,0
Pakistan,Eastern Mediterranean,1576109,713.519,92,0.042,0,30640,13.871,1,0,0
Kazakhstan,Europe,1495961,7967.111,567,3.02,81,19065,101.535,2,0.011,1
Norway,Europe,1477276,27522.198,420,7.825,24,5036,93.823,53,0.987,0
Finland,Europe,1449829,26239.862,681,12.325,5,8557,154.87,0,0,0
Slovenia,Europe,1319207,62943.439,2241,106.925,260,8966,427.796,6,0.286,1
Bulgaria,Europe,1294697,18624.762,748,10.76,93,38157,548.905,21,0.302,3
Lithuania,Europe,1293928,46309.46,1620,57.98,218,9526,340.934,10,0.358,0
Morocco,Eastern Mediterranean,1272116,3446.483,127,0.344,0,16296,44.15,1,0.003,0
Croatia,Europe,1266847,31217.237,699,17.225,98,17801,438.647,59,1.454,11
Lebanon,Eastern Mediterranean,1225904,17960.792,1087,15.926,0,10767,157.748,9,0.132,0
Guatemala,Americas,1220203,6810.853,8782,49.019,782,20063,111.986,43,0.24,4
Bolivia (Plurinational State of),Americas,1182215,10127.755,7521,64.431,864,22339,191.373,15,0.129,2
Costa Rica,Americas,1177514,23115.169,5712,112.129,0,9123,179.089,19,0.373,0
Tunisia,Eastern Mediterranean,1150217,9732.245,2488,21.052,0,29291,247.838,3,0.025,0
Cuba,Americas,1112311,9820.329,81,0.715,8,8530,75.309,0,0,0
Puerto Rico,Americas,1072796,37499.165,7742,270.619,1240,5631,196.829,28,0.979,8
United Arab Emirates,Eastern Mediterranean,1048275,10598.912,434,4.388,0,2348,23.74,0,0,0
Ecuador,Americas,1047624,5937.884,0,0,0,35936,203.684,0,0,0
Uruguay,Americas,1029564,29638.573,3754,108.068,0,7597,218.699,11,0.317,0
Panama,Americas,1028272,23831.461,1025,23.756,0,8589,199.061,5,0.116,0
Mongolia,Western Pacific,1007855,30743.314,34,1.037,6,2136,65.156,0,0,0
Nepal,South-East Asia,1001074,3435.771,28,0.096,1,12020,41.254,0,0,0
Belarus,Europe,994037,10519.666,0,0,0,7118,75.328,0,0,0
Latvia,Europe,975080,51113.528,208,10.903,20,6206,325.317,11,0.577,1
Azerbaijan,Europe,827571,8162.114,436,4.3,46,10064,99.259,27,0.266,4
Saudi Arabia,Eastern Mediterranean,827488,2376.892,156,0.448,0,9549,27.429,10,0.029,0
Paraguay,Americas,729384,10226.15,779,10.922,0,19746,276.844,30,0.421,0
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,703228,13784.962,0,0,0,5708,111.891,0,0,0
Bahrain,Eastern Mediterranean,696614,40939.365,0,0,0,1536,90.269,0,0,0
Sri Lanka,South-East Asia,671970,3138.104,16,0.075,0,16824,78.568,3,0.014,0
Kuwait,Eastern Mediterranean,662858,15521.531,111,2.599,0,2570,60.179,0,0,0
Dominican Republic,Americas,659761,6081.918,98,0.903,0,4384,40.413,0,0,0
Cyprus,Europe,640729,72153.76,2667,300.336,2667,1280,144.143,10,1.126,10
Myanmar,South-East Asia,633785,1164.836,44,0.081,0,19490,35.821,0,0,0
Estonia,Europe,613218,46142.143,175,13.168,0,2885,217.084,0,0,0
Republic of Moldova,Europe,597506,14811.886,382,9.47,0,11947,296.16,7,0.174,0
Venezuela (Bolivarian Republic of),Americas,551101,1938.044,299,1.051,39,5839,20.534,5,0.018,2
Egypt,Eastern Mediterranean,515580,503.819,24,0.023,0,24805,24.239,2,0.002,0
Libya,Eastern Mediterranean,507158,7380.824,4,0.058,0,6437,93.68,0,0,0
Ethiopia,Africa,499145,434.177,168,0.146,0,7572,6.586,0,0,0
Réunion,Africa,492820,55044.498,995,111.134,995,916,102.311,1,0.112,1
Qatar,Eastern Mediterranean,491721,17067.406,544,18.882,0,685,23.776,0,0,0
Honduras,Americas,469724,4742.48,494,4.988,0,11098,112.049,3,0.03,0
Armenia,Europe,446008,15051.393,0,0,0,8717,294.172,0,0,0
Bosnia and Herzegovina,Europe,401278,12231.046,86,2.621,20,16248,495.243,5,0.152,1
Oman,Eastern Mediterranean,399154,7816.394,0,0,0,4628,90.627,0,0,0
North Macedonia,Europe,346297,16621.884,203,9.744,0,9633,462.374,10,0.48,0
Kenya,Africa,342703,637.334,104,0.193,0,5688,10.578,0,0,0
Zambia,Africa,337458,1835.612,818,4.45,0,4037,21.959,3,0.016,0
Albania,Europe,333140,11576.204,99,3.44,21,3596,124.957,0,0,0
Botswana,Africa,328541,13970.796,0,0,0,2787,118.514,0,0,0
Luxembourg,Europe,314223,50186.709,271,43.283,37,1204,192.299,4,0.639,0
Mauritius,Africa,293386,23069.145,0,0,0,1042,81.933,0,0,0
Montenegro,Europe,285828,45509.52,439,69.898,61,2794,444.861,1,0.159,0
Brunei Darussalam,Western Pacific,274217,62681.18,1571,359.103,0,148,33.83,0,0,0
Kosovo[1],Europe,272405,15170.137,79,4.399,19,3192,177.761,0,0,0
Algeria,Africa,271287,618.656,10,0.023,0,6881,15.692,0,0,0
Nigeria,Africa,266463,129.263,0,0,0,3155,1.531,0,0,0
Zimbabwe,Africa,259947,1748.963,0,0,0,5635,37.913,0,0,0
Uzbekistan,Europe,250360,748.031,175,0.523,28,1637,4.891,0,0,0
Mozambique,Africa,231404,740.364,0,0,0,2232,7.141,0,0,0
Martinique,Americas,228171,60802.633,0,0,0,1085,289.129,0,0,0
Lao People's Democratic Republic,Western Pacific,217935,2995.44,20,0.275,1,758,10.418,0,0,0
Iceland,Europe,208539,57269.851,60,16.477,0,229,62.889,0,0,0
Afghanistan,Eastern Mediterranean,208034,534.402,109,0.28,0,7863,20.199,8,0.021,0
Kyrgyzstan,Europe,206588,3166.492,2,0.031,0,2991,45.845,0,0,0
El Salvador,Americas,201785,3110.987,0,0,0,4230,65.215,0,0,0
Guadeloupe,Americas,200965,50225.68,0,0,0,1003,250.672,0,0,0
Trinidad and Tobago,Americas,187204,13376.606,519,37.085,0,4297,307.041,0,0,0
Maldives,South-East Asia,185708,34355.76,6,1.11,0,311,57.535,0,0,0
Ghana,Africa,171099,550.637,11,0.035,0,1462,4.705,0,0,0
Namibia,Africa,170479,6709.381,0,0,0,4083,160.691,0,0,0
Uganda,Africa,170184,372.06,0,0,0,3630,7.936,0,0,0
Jamaica,Americas,153143,5171.711,175,5.91,0,3476,117.386,11,0.371,0
Cambodia,Western Pacific,138672,829.429,21,0.126,4,3056,18.279,0,0,0
Rwanda,Africa,133078,1027.453,20,0.154,0,1468,11.334,0,0,0
Cameroon,Africa,123993,467.09,0,0,0,1965,7.402,0,0,0
Malta,Europe,116894,22717.096,113,21.96,0,823,159.941,1,0.194,0
Barbados,Americas,105905,36852.545,0,0,0,569,197.999,0,0,0
Angola,Africa,105095,319.766,0,0,0,1930,5.872,0,0,0
French Guiana,Americas,97982,32804.789,36,12.053,0,413,138.274,0,0,0
Democratic Republic of the Congo,Africa,95345,106.458,0,0,0,1463,1.634,0,0,0
Senegal,Africa,88900,530.939,0,0,0,1968,11.754,0,0,0
Malawi,Africa,88349,461.836,67,0.35,0,2686,14.041,1,0.005,0
Côte d’Ivoire,Africa,87963,333.468,3,0.011,0,833,3.158,0,0,0
Suriname,Americas,82020,13981.508,0,0,0,1398,238.31,0,0,0
New Caledonia,Western Pacific,79921,27993.541,61,21.366,0,314,109.983,0,0,0
French Polynesia,Western Pacific,77957,27751.791,0,0,0,649,231.036,0,0,0
Eswatini,Africa,74086,6385.821,33,2.844,0,1422,122.569,0,0,0
Guyana,Americas,72690,9241.601,127,16.146,0,1293,164.388,1,0.127,0
Belize,Americas,70555,17743.972,158,39.736,158,688,173.026,0,0,0
Fiji,Western Pacific,68808,7675.652,15,1.673,15,883,98.5,0,0,0
Madagascar,Africa,67788,244.801,28,0.101,0,1418,5.121,0,0,0
Jersey,Europe,66259,61467.03,84,77.925,10,155,143.79,5,4.638,1
Sudan,Eastern Mediterranean,63725,145.327,9,0.021,0,5001,11.405,3,0.007,0
Mauritania,Africa,63435,1364.294,0,0,0,997,21.442,0,0,0
Cabo Verde,Africa,63221,11370.949,1,0.18,0,412,74.102,0,0,0
Bhutan,South-East Asia,62577,8109.947,26,3.37,0,21,2.722,0,0,0
Syrian Arab Republic,Eastern Mediterranean,57423,328.119,0,0,0,3163,18.074,0,0,0
Burundi,Africa,52429,440.921,0,0,0,15,0.126,0,0,0
Guam,Western Pacific,50442,29887.128,440,260.702,0,415,245.889,4,2.37,0
Seychelles,Africa,50355,51201.358,0,0,0,172,174.891,0,0,0
Gabon,Africa,48980,2200.622,0,0,0,306,13.748,0,0,0
Andorra,Europe,47820,61890.895,39,50.476,0,159,205.785,0,0,0
Papua New Guinea,Western Pacific,46663,521.548,0,0,0,669,7.477,0,0,0
Curaçao,Americas,45766,27890.282,21,12.798,0,301,183.433,2,1.219,0
Aruba,Americas,43965,41178.84,29,27.162,0,281,263.192,0,0,0
United Republic of Tanzania,Africa,42530,71.199,63,0.105,0,846,1.416,0,0,0
Mayotte,Africa,42002,15395.781,0,0,0,187,68.545,0,0,0
Togo,Africa,39352,475.339,1,0.012,0,290,3.503,0,0,0
Guinea,Africa,38224,291.058,0,0,0,467,3.556,0,0,0
Isle of Man,Europe,38008,44698.466,0,0,0,116,136.419,0,0,0
Bahamas,Americas,37491,9533.775,0,0,0,833,211.828,0,0,0
Guernsey,Europe,34672,53781.721,108,167.525,0,66,102.376,4,6.205,0
Faroe Islands,Europe,34658,70926.021,0,0,0,28,57.301,0,0,0
Lesotho,Africa,34490,1609.99,0,0,0,706,32.956,0,0,0
Haiti,Americas,33969,297.908,0,0,0,860,7.542,0,0,0
Mali,Africa,32772,161.83,0,0,0,743,3.669,0,0,0
Cayman Islands,Americas,31472,47888.01,0,0,0,37,56.299,0,0,0
Saint Lucia,Americas,29761,16207.312,0,0,0,409,222.734,0,0,0
Benin,Africa,27989,230.871,0,0,0,163,1.345,0,0,0
Somalia,Eastern Mediterranean,27310,171.834,0,0,0,1361,8.563,0,0,0
Congo,Africa,24775,448.978,0,0,0,386,6.995,0,0,0
Solomon Islands,Western Pacific,24575,3577.751,0,0,0,153,22.275,0,0,0
United States Virgin Islands,Americas,24176,23151.544,180,172.373,38,129,123.534,2,1.915,0
Timor-Leste,South-East Asia,23409,1775.501,4,0.303,1,138,10.467,0,0,0
San Marino,Europe,23370,68860.864,12,35.359,0,122,359.479,0,0,0
Micronesia (Federated States of),Western Pacific,22247,19341.349,0,0,0,58,50.425,0,0,0
Burkina Faso,Africa,22025,105.366,0,0,0,396,1.894,0,0,0
Liechtenstein,Europe,21343,55082.974,8,20.647,0,87,224.534,0,0,0
Gibraltar,Europe,20392,60526.55,13,38.586,13,111,329.465,0,0,0
Grenada,Americas,19680,17489.758,0,0,0,238,211.512,0,0,0
Bermuda,Americas,18751,30110.963,33,52.992,33,157,252.116,2,3.212,2
South Sudan,Africa,18368,164.092,0,0,0,138,1.233,0,0,0
Tajikistan,Europe,17786,186.482,0,0,0,125,1.311,0,0,0
Equatorial Guinea,Africa,17089,1218.046,0,0,0,183,13.044,0,0,0
Tonga,Western Pacific,16590,15696.107,0,0,0,12,11.353,-1,-0.946,0
Monaco,Europe,16041,40875.038,24,61.156,1,65,165.63,0,0,0
Samoa,Western Pacific,16008,8067.979,0,0,0,29,14.616,0,0,0
Dominica,Americas,15760,21891.625,0,0,0,74,102.791,0,0,0
Djibouti,Eastern Mediterranean,15690,1588.057,0,0,0,189,19.13,0,0,0
Marshall Islands,Western Pacific,15544,26259.418,0,0,0,17,28.719,0,0,0
Nicaragua,Americas,15541,234.597,34,0.513,0,245,3.698,0,0,0
Central African Republic,Africa,15360,318.028,0,0,0,113,2.34,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,13395,23272.582,0,0,0,41,71.234,0,0,0
Gambia,Africa,12586,520.8,0,0,0,372,15.393,0,0,0
Saint Martin,Americas,12222,31614.889,0,0,0,46,118.989,0,0,0
Vanuatu,Western Pacific,12014,3911.508,0,0,0,14,4.558,0,0,0
Greenland,Europe,11971,21086.099,0,0,0,21,36.99,0,0,0
Yemen,Eastern Mediterranean,11945,40.049,0,0,0,2159,7.239,0,0,0
Sint Maarten,Americas,11010,25675.108,5,11.66,0,89,207.546,0,0,0
Eritrea,Africa,10189,287.304,0,0,0,103,2.904,0,0,0
Bonaire,Americas,9824,46971.073,2,9.563,0,33,157.781,0,0,0
Saint Vincent and the Grenadines,Americas,9572,8628.087,9,8.112,0,123,110.871,2,1.803,0
Niger,Africa,9508,39.278,1,0.004,0,315,1.301,0,0,0
Antigua and Barbuda,Americas,9106,9298.573,0,0,0,146,149.088,0,0,0
Comoros,Africa,8992,1034.037,5,0.575,0,160,18.399,0,0,0
Guinea-Bissau,Africa,8947,454.624,0,0,0,176,8.943,0,0,0
American Samoa,Western Pacific,8317,15067.848,8,14.494,0,34,61.598,0,0,0
Liberia,Africa,8043,159.025,0,0,0,294,5.813,0,0,0
Sierra Leone,Africa,7760,97.28,0,0,0,125,1.567,0,0,0
Chad,Africa,7651,46.579,0,0,0,194,1.181,0,0,0
British Virgin Islands,Americas,7305,24159.143,0,0,0,64,211.661,0,0,0
Cook Islands,Western Pacific,6988,39785.926,36,204.965,0,2,11.387,0,0,0
Saint Kitts and Nevis,Americas,6585,12379.681,7,13.16,1,46,86.479,0,0,0
Turks and Caicos Islands,Americas,6522,16844.878,43,111.059,0,38,98.146,2,5.166,0
Sao Tome and Principe,Africa,6279,2865.043,0,0,0,77,35.134,0,0,0
Palau,Western Pacific,5980,33053.283,4,22.109,0,9,49.746,0,0,0
Saint Barthélemy,Americas,5418,54810.319,0,0,0,5,50.582,0,0,0
Kiribati,Western Pacific,4991,4178.352,70,58.602,0,18,15.069,1,0.837,0
Nauru,Western Pacific,4621,42652.76,0,0,0,1,9.23,0,0,0
Anguilla,Americas,3904,26023.197,0,0,0,12,79.989,0,0,0
Wallis and Futuna,Western Pacific,3427,30473.057,0,0,0,7,62.244,0,0,0
Saint Pierre and Miquelon,Americas,3411,58861.087,0,0,0,2,34.513,0,0,0
Tuvalu,Western Pacific,2779,23566.825,0,0,0,0,0,0,0,0
"Saint Helena, Ascension and Tristan da Cunha",Africa,2166,35677.813,0,0,0,0,0,0,0,0
Falkland Islands (Malvinas),Americas,1923,55211.025,0,0,0,0,0,0,0,0
Montserrat,Americas,1403,28065.613,0,0,0,8,160.032,0,0,0
Sint Eustatius,Americas,1214,38674.737,0,0,0,6,191.144,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Saba,Americas,741,38334.196,1,51.733,0,2,103.466,0,0,0
Niue,Western Pacific,725,44808.405,26,1606.922,0,0,0,0,0,0
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,5,370.37,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,4,8000,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
